info face="HeavyData" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=102 x=77 y=179 width=23 height=30 xoffset=2 yoffset=15 xadvance=27 page=0 chnl=0 letter="f"
char id=84 x=102 y=179 width=23 height=30 xoffset=1 yoffset=15 xadvance=24 page=0 chnl=0 letter="T"
char id=80 x=127 y=179 width=23 height=30 xoffset=2 yoffset=15 xadvance=27 page=0 chnl=0 letter="P"
char id=69 x=152 y=179 width=23 height=30 xoffset=2 yoffset=15 xadvance=27 page=0 chnl=0 letter="E"
char id=70 x=177 y=179 width=23 height=30 xoffset=2 yoffset=15 xadvance=27 page=0 chnl=0 letter="F"
char id=76 x=202 y=179 width=23 height=30 xoffset=2 yoffset=15 xadvance=27 page=0 chnl=0 letter="L"
char id=116 x=227 y=179 width=23 height=30 xoffset=1 yoffset=15 xadvance=24 page=0 chnl=0 letter="t"
char id=108 x=2 y=211 width=23 height=30 xoffset=2 yoffset=15 xadvance=27 page=0 chnl=0 letter="l"
char id=111 x=27 y=211 width=23 height=30 xoffset=2 yoffset=15 xadvance=27 page=0 chnl=0 letter="o"
char id=101 x=52 y=211 width=23 height=30 xoffset=2 yoffset=15 xadvance=27 page=0 chnl=0 letter="e"
char id=99 x=77 y=211 width=23 height=30 xoffset=2 yoffset=15 xadvance=27 page=0 chnl=0 letter="c"
char id=117 x=102 y=211 width=23 height=30 xoffset=2 yoffset=15 xadvance=27 page=0 chnl=0 letter="u"
char id=49 x=127 y=211 width=20 height=30 xoffset=2 yoffset=15 xadvance=24 page=0 chnl=0 letter="1"
char id=106 x=149 y=211 width=18 height=30 xoffset=0 yoffset=15 xadvance=20 page=0 chnl=0 letter="j"
char id=74 x=169 y=211 width=18 height=30 xoffset=0 yoffset=15 xadvance=20 page=0 chnl=0 letter="J"
char id=33 x=189 y=211 width=11 height=30 xoffset=7 yoffset=15 xadvance=22 page=0 chnl=0 letter="!"
char id=58 x=202 y=211 width=9 height=26 xoffset=4 yoffset=20 xadvance=17 page=0 chnl=0 letter=":"
char id=44 x=213 y=211 width=9 height=15 xoffset=4 yoffset=35 xadvance=17 page=0 chnl=0 letter=","
char id=46 x=224 y=211 width=9 height=11 xoffset=4 yoffset=35 xadvance=17 page=0 chnl=0 letter="."
char id=96 x=235 y=211 width=14 height=9 xoffset=6 yoffset=2 xadvance=27 page=0 chnl=0 letter="`"
char id=34 x=2 y=243 width=10 height=9 xoffset=2 yoffset=13 xadvance=14 page=0 chnl=0 letter="""
char id=39 x=14 y=243 width=5 height=9 xoffset=2 yoffset=13 xadvance=9 page=0 chnl=0 letter="'"
char id=45 x=21 y=243 width=13 height=6 xoffset=2 yoffset=27 xadvance=17 page=0 chnl=0 letter="-"
char id=32 x=80 y=243 width=0 height=0 xoffset=0 yoffset=165 xadvance=14 page=0 chnl=0 letter="space"
